MAIN_CAM_1_Module,MAIN_CAM_1_Features,MAIN_CAM_1_Video
1,,1080
1,,1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
0,,
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",1080
1,"LED flash, Panorama, HDR",1080
1,"LED flash, HDR, panorama",4K
1,LED flash,1080
1,"LED flash, HDR",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"HDR, panorama",1080
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
0,,
0,,
1,"HDR, panorama",1080
1,"HDR, panorama",1080
1,"LED flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
0,,
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,,1080
1,,1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,HDR,1080
1,"Panorama, HDR, LED flash",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Panorama, HDR, LED flash",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Dual-LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Dual-LED flash, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED flash, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,LED flash,Yes
1,LED flash,Yes
1,"Dual-LED flash, HDR",1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",720
1,"Panorama, HDR, LED flash",4K
1,"LED flash, HDR, panorama",4K
1,,720
1,HDR,1080
1,,Yes
1,HDR,1080
1,LED flash,Yes
1,HDR,1080
1,LED flash,Yes
1,,Yes
1,,Yes
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama",Yes
1,"LED flash, panorama",Yes
1,LED flash,Yes
1,,1080
1,,720
1,,720
1,,720
1,,No
1,fixed focus,Yes
1,fixed focus,Yes
1,LED flash,720
1,LED flash,720
1,,No
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,CIF
1,LED flash,CIF
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
0,,
1,LED flash,Yes
0,,
1,,No
0,,
1,,No
0,,
1,LED flash,1080
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,"Dual-LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, Auto HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR",4K
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, panorama",4K
1,"Dual-LED dual-tone flash, panorama",1080
1,"Dual-LED flash, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",720
1,LED flash,720
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",Yes
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama",1080
1,"LED flash, panorama",1080
1,LED flash,1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,"LED flash, panorama",1080
1,"LED flash, panorama",1080
1,LED flash,1080
1,"LED flash, HDR",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, panorama, HDR",1080
1,,1080
1,"HDR, panorama, dual-LED dual-tone flash",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"HDR, panorama, dual-LED dual-tone flash",1080
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR",1080
1,,720
1,"HDR, panorama, dual-LED dual-tone flash",1080
1,"HDR, panorama, dual-LED dual-tone flash",1080
1,,1080
1,,1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",720
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,LED flash,Yes
1,LED flash,1080
1,,480
1,LED flash,1080
1,LED flash,720
1,LED flash,1080
1,LED flash,720
1,LED flash,480
1,LED flash,480
1,LED flash,1080
1,"LED flash, HDR",1080
1,,480
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,480
1,LED flash,720
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,480
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,480
1,LED flash,720
1,LED flash,480
1,LED flash,Yes
1,LED flash,480
1,,Yes
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,Dual-LED flash,1080
1,Dual-LED flash,1080
1,Dual-LED flash,720
1,Dual-LED flash,1080
1,Dual-LED flash,1080
1,LED flash,720
1,"Dual-LED flash, HDR",720
1,,480
1,Dual-LED flash,1080
1,Dual-LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,Dual-LED flash,1080
1,Dual-LED flash,1080
1,,Yes
1,Dual-LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,Yes
1,LED flash,720
1,LED flash,720
1,Dual-LED flash,720
1,Dual-LED flash,1080
1,Dual-LED flash,720
1,Dual-LED flash,1080
1,Dual-LED flash,720
1,Dual-LED flash,720
1,LED flash,720
1,LED flash,720
1,Dual-LED flash,720
1,LED flash,720
1,LED flash,480
1,LED flash,480
1,LED flash,480
1,,720
1,,720
1,,720
1,Dual-LED flash,720
1,,Yes
1,Dual-LED flash,720
1,LED flash,720
1,,Yes
1,Dual-LED flash,720
1,LED flash,720
1,LED flash,720
1,Xenon flash,720
1,LED flash,720
1,LED flash,720
1,Dual-LED flash,720
1,LED flash,720
1,,Yes
1,Dual-LED flash,1080
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,480
1,LED flash,720
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,480
1,LED flash,Yes
1,Dual-LED flash,480
1,Dual-LED flash,720
1,LED flash,Yes
1,,Yes
1,,480
1,,CIF
1,,CIF
1,,Yes
1,,CIF
1,,Yes
1,,Yes
1,,Yes
1,,320
1,,Yes
1,,480
1,,480
1,,Yes
1,,480
1,,Yes
1,,Yes
1,,CIF
1,,CIF
1,,CIF
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,CIF
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,CIF
1,,Yes
1,,Yes
1,,CIF
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,LED flash,1080
1,,Yes
1,Dual-LED flash,1080
1,LED flash,1080
1,,720
1,Dual-LED flash,1080
1,"LED flash, panorama",1080
1,"LED flash, HDR, panorama",1080
0,,
1,LED flash,4K
1,"LED flash, panorama, HDR",4K
0,,
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,,1080
1,LED flash,4K
1,"LED flash, HDR, panorama",1080
0,,
0,,
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",1080
0,,
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
0,,
1,"LED flash, HDR, panorama",1080
0,,
1,"LED flash, HDR, panorama",4K
0,,
1,"LED flash, HDR, panorama",1080
1,HDR,1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, Panorama, HDR",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",4K
0,,
0,,
0,,
1,HDR,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Leica optics, dual-LED flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, Panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
0,,
0,,
0,,
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"Leica optics, dual-LED flash, panorama, HDR",4K
1,"Leica optics, dual-LED flash, panorama, HDR",4K
1,"LED flash, Panorama, HDR",1080
1,"LED flash, Panorama, HDR",1080
1,"Leica optics, LED flash, panorama, HDR",4K
1,"Leica optics, LED flash, panorama, HDR",4K
1,"Leica optics, LED flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
0,,
0,,
1,"LED flash, panorama, HDR",4K
1,"HDR, panorama",1080
0,,
1,"Leica optics, LED flash, panorama, HDR",4K
1,"Leica optics, LED flash, panorama, HDR",4K
1,"Leica optics, LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, Panorama, HDR",4K
1,"Leica optics, LED flash, panorama, HDR",4K
1,"Leica optics, LED flash, panorama, HDR",4K
1,"Leica optics, LED flash, panorama, HDR",4K
1,"Leica optics, LED flash, panorama, HDR",4K
0,,
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"LED flash, Panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
0,,
1,"Quad-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
0,,
1,"LED flash, HDR, panorama",1080
1,"HDR, panorama",1080
1,"HDR, panorama",1080
1,,
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, Panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"LED flash, Panorama, HDR",4K
1,"LED flash, Panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
0,,
1,"LED flash, HDR, panorama",1080
1,"Leica optics, LED flash, panorama, HDR",4K
1,"Leica optics, LED flash, panorama, HDR",4K
1,"Leica optics, LED flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Panorama, HDR, LED flash",4K
1,"Panorama, HDR, LED flash",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
0,,
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
0,,
0,,
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,,1080
1,,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
0,,
1,"LED flash, HDR, panorama",1080
1,LED flash,720
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Leica optics, dual-LED dual-tone flash, HDR, panorama",4K
1,"Leica optics, LED flash, HDR, panorama",4K
1,"Leica optics, LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"HDR, panorama",1080
1,"HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
0,,
1,"LED flash, panorama, HDR",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,,1080
1,,1080
1,,1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED flash, HDR, panorama",720
1,,1080
1,,720
1,"LED flash, HDR, panorama",1080
1,Dual-LED flash,1080
1,"Dual-LED flash, panorama",1080
1,LED flash,720
0,,
0,,
1,"Leica optics, dual-LED dual-tone flash, HDR, panorama",4K
1,"Leica optics, dual-LED dual-tone flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",4K
0,,
1,"LED flash, panorama, HDR",1080
1,"HDR, panorama",1080
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,,720
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,,720
1,LED flash,Yes
1,Dual-LED flash,1080
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",1080
1,"Leica optics, dual-LED dual-tone flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
0,,
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",720
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",720
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,LED flash,Yes
1,LED flash,720
1,LED flash,720
1,"Dual-LED flash, panorama, HDR",1080
1,"Dual-LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,LED flash,720
1,LED flash,1080
1,LED flash,Yes
1,Dual-LED flash,720
1,LED flash,720
1,LED flash,Yes
1,LED flash,480
1,,Yes
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,Yes
1,Panorama,Yes
1,,480
1,LED flash,
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR",720
1,,
1,LED flash,Yes
1,,480
1,,Yes
1,"LED flash, panorama, HDR",1080
1,LED flash,Yes
1,LED flash,720
1,,Yes
1,,Yes
1,"LED flash, panorama",720
1,"LED flash, panorama",720
1,,Yes
1,LED flash,1080
1,LED flash,720
1,,Yes
1,"LED flash, HDR",1080
1,"LED flash, HDR, panorama",1080
1,,Yes
1,,Yes
1,LED flash,1080
1,,Yes
1,,720
1,,Yes
0,,
1,LED flash,1080
1,LED flash,720
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,"LED flash, HDR",1080
1,LED flash,480
1,LED flash,Yes
1,,480
1,"LED flash, HDR",1080
1,Dual-LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,Yes
1,LED flash,720
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,LED flash,720
1,LED flash,720
1,,480
1,,Yes
1,,Yes
1,,Yes
1,"Dual-LED flash, HDR",1080
1,,Yes
1,LED flash,Yes
1,LED flash,480
1,,720
1,,480
1,,480
1,LED flash,480
1,LED flash,Yes
1,"Dual-LED flash, HDR",1080
1,"Dual-LED flash, HDR",1080
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,
1,LED flash,Yes
1,,320
1,,Yes
1,,Yes
1,Dual-LED flash,1080
1,Dual-LED flash,1080
1,Dual-LED flash,1080
1,Dual-LED flash,1080
1,Dual-LED flash,1080
1,"Dual-LED flash, HDR",1080
1,"LED flash, HDR",720
1,,480
1,,176
1,,720
1,LED flash,720
1,,Yes
1,,480
1,,480
1,,Yes
1,LED flash,720
1,,No
1,LED flash,720
1,,Yes
1,LED flash,720
1,,Yes
1,,Yes
1,,Yes
1,,
1,,480
1,,320
1,,Yes
1,,Yes
1,,Yes
1,,480
1,,480
1,LED flash,720
1,LED flash,720
1,,480
1,,CIF
1,,CIF
1,,Yes
1,,Yes
1,,No
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,CIF
1,LED flash,Yes
1,,
1,,Yes
1,,Yes
1,,CIF
1,,Yes
1,,Yes
1,,Other
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,Yes
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",4K
1,LED flash,1080
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,CIF
0,,
1,LED flash,Yes
1,,Yes
1,,Yes
1,,CIF
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,No
0,,
1,,Yes
1,,Yes
1,LED flash,176
1,,No
1,LED flash,Yes
1,flash,Yes
1,,No
1,,No
1,,Yes
1,,Yes
1,,480
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,480
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,No
1,,Yes
0,,
1,LED flash,Yes
